,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Acknowledgment,1,91,0,9,0,0,11,7,0,0
Continuation,19,2,31,11,0,0,7,16,0,1
dia-continuation,13,11,16,95,0,0,12,26,0,1
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,1,0,9,1,0,0,0,1,0,0
Question-answer_pair,9,24,4,17,0,0,61,8,0,1
Question Extension,10,1,11,35,0,0,11,81,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,1,0,0,0,0,7,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,8,1,5,2,0,0,5,7,0,0
Acknowledgment,1,116,1,10,0,0,13,9,0,0
Continuation,3,6,36,13,0,0,9,35,0,1
dia-continuation,1,22,13,84,0,0,29,50,0,0
Question-answer complaint Pair,0,0,0,0,0,0,3,0,0,0
Conditional,0,0,4,1,0,0,0,1,0,0
Question-answer_pair,1,30,1,13,0,0,81,16,0,0
Question Extension,1,11,15,15,0,0,12,111,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,0,4,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,2,6,4,0,0,5,11,0,0
Acknowledgment,0,95,1,6,0,0,10,6,0,1
Continuation,7,4,34,11,0,0,7,24,0,0
dia-continuation,4,13,19,86,0,0,18,34,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,7,0,0,0,0,5,0,0
Question-answer_pair,5,29,5,11,0,0,63,11,0,0
Question Extension,4,4,9,30,0,0,11,91,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,1,0,0,0,0,7,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,8,1,10,3,0,0,2,4,0,0
Acknowledgment,0,104,1,15,0,0,19,10,0,0
Continuation,1,4,54,12,0,0,4,27,0,0
dia-continuation,0,15,24,96,0,0,18,45,0,0
Question-answer complaint Pair,0,0,1,0,0,0,2,0,0,0
Conditional,0,0,4,0,0,0,1,1,0,0
Question-answer_pair,1,18,6,19,0,0,76,22,0,0
Question Extension,0,8,23,15,0,0,8,111,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,0,3,2,0,0,3,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,6,2,10,6,0,0,3,9,0,0
Acknowledgment,0,85,1,9,0,0,15,8,1,0
Continuation,3,2,42,9,0,0,7,21,0,0
dia-continuation,0,8,32,89,0,0,17,27,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,9,0,0,0,0,3,0,0
Question-answer_pair,2,20,12,12,0,0,61,17,0,0
Question Extension,2,1,16,27,0,0,9,92,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,0,2,1,0,0,0,6,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,11,1,5,7,0,0,2,2,0,0
Acknowledgment,3,105,1,13,0,0,21,7,0,0
Continuation,5,5,36,23,0,0,5,29,0,0
dia-continuation,4,18,11,113,0,0,19,33,0,0
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,2,2,0,0,0,2,0,0
Question-answer_pair,1,18,2,23,0,0,82,16,0,0
Question Extension,3,8,14,26,0,0,10,105,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,1,3,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,0,3,12,0,0,4,9,0,0
Acknowledgment,0,85,0,13,0,0,16,4,0,1
Continuation,8,2,28,19,0,0,7,22,0,0
dia-continuation,3,9,15,107,0,0,16,24,0,0
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,9,1,0,0,0,2,0,0
Question-answer_pair,5,20,4,22,0,0,62,11,0,0
Question Extension,5,2,4,38,0,0,10,89,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,2,0,0,0,0,6,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,1,10,6,0,0,1,1,0,0
Acknowledgment,2,98,2,14,0,0,26,7,0,1
Continuation,1,4,59,18,0,0,4,17,0,0
dia-continuation,2,11,24,109,0,0,16,35,0,1
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,4,1,0,0,0,1,0,0
Question-answer_pair,1,15,9,22,0,1,77,14,0,3
Question Extension,2,7,30,20,0,0,7,100,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,0,1,2,0,1,1,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,7,0,9,9,0,0,3,9,0,0
Acknowledgment,0,79,1,15,0,0,20,3,0,1
Continuation,4,2,47,14,0,0,3,16,0,1
dia-continuation,0,8,30,102,0,0,9,24,0,1
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,11,0,0,0,0,1,0,0
Question-answer_pair,2,16,11,21,0,0,59,14,0,1
Question Extension,4,1,17,30,0,0,8,89,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,0,2,1,0,0,0,3,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,10,1,9,1,0,0,4,3,0,0
Acknowledgment,1,106,2,11,0,0,23,7,0,0
Continuation,5,4,49,17,0,0,11,17,0,0
dia-continuation,2,17,22,98,0,0,27,32,0,0
Question-answer complaint Pair,0,0,0,0,0,0,3,0,0,0
Conditional,0,0,3,0,0,1,1,1,0,0
Question-answer_pair,1,18,4,17,0,0,88,13,0,1
Question Extension,3,8,20,25,0,0,11,98,0,0
Correction,0,1,0,0,0,0,0,1,0,0
Contrast,1,1,1,0,0,1,3,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,8,1,8,7,0,0,3,10,0,0
Acknowledgment,0,82,1,9,0,0,22,4,0,1
Continuation,5,2,37,13,0,1,9,19,0,0
dia-continuation,3,12,24,94,0,0,19,22,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,10,0,0,0,0,2,0,0
Question-answer_pair,3,19,8,17,0,0,65,12,0,0
Question Extension,5,1,11,32,0,1,12,86,0,0
Correction,1,0,1,1,0,0,1,0,0,0
Contrast,1,2,0,0,0,0,5,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,11,1,6,5,0,0,2,3,0,0
Acknowledgment,2,109,1,13,0,0,17,6,0,1
Continuation,3,5,48,22,0,0,7,16,0,1
dia-continuation,3,14,18,114,0,0,16,31,0,1
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,3,1,0,1,0,1,0,0
Question-answer_pair,1,18,4,22,0,0,83,12,0,2
Question Extension,3,8,21,24,0,0,10,98,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,1,0,0,0,4
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,7,2,6,9,0,0,3,10,0,0
Acknowledgment,0,89,1,13,0,0,12,3,0,1
Continuation,8,2,39,16,0,0,4,15,0,0
dia-continuation,5,9,22,100,0,0,16,19,0,1
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,10,0,0,0,0,2,0,0
Question-answer_pair,4,24,7,19,0,0,56,12,0,2
Question Extension,4,1,15,36,0,0,9,83,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,1,2,0,0,0,0,3,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,10,1,6,6,0,0,2,3,0,0
Acknowledgment,4,104,1,12,0,0,23,6,0,0
Continuation,3,4,51,21,0,0,5,20,0,0
dia-continuation,2,14,20,112,0,0,17,33,0,0
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,3,1,0,1,0,1,0,0
Question-answer_pair,1,14,8,24,0,2,78,12,0,3
Question Extension,3,8,20,20,0,0,8,106,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,1,1,1,0,0,1,1,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,1,6,8,0,0,3,10,0,0
Acknowledgment,0,80,1,13,0,0,19,5,0,1
Continuation,7,2,40,13,0,1,4,19,0,0
dia-continuation,5,9,24,99,0,0,14,22,0,1
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,11,0,0,0,0,1,0,0
Question-answer_pair,3,18,10,21,0,0,60,11,0,1
Question Extension,4,1,13,30,0,0,10,90,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,1,2,0,0,0,0,4,0,0,2
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,10,1,9,4,0,0,2,2,0,0
Acknowledgment,2,114,2,11,0,0,14,6,0,1
Continuation,1,4,53,24,0,0,3,16,0,2
dia-continuation,2,19,22,106,0,0,14,33,0,2
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,3,1,0,1,0,1,0,0
Question-answer_pair,1,20,8,21,0,1,76,12,0,3
Question Extension,2,9,27,27,0,0,7,93,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,0,0,0,0,5
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,7,1,8,10,0,0,3,8,0,0
Acknowledgment,0,91,1,10,0,0,11,5,0,1
Continuation,5,2,45,15,0,0,3,14,0,1
dia-continuation,3,10,26,104,0,0,10,20,0,1
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,11,0,0,0,0,1,0,0
Question-answer_pair,3,24,10,18,0,0,55,13,0,1
Question Extension,3,2,16,29,0,0,9,90,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,0,2,1,0,0,0,2,0,0,4
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,11,1,6,6,0,0,2,2,0,0
Acknowledgment,3,114,1,11,0,0,13,7,0,1
Continuation,3,5,46,27,0,0,5,17,0,1
dia-continuation,1,18,19,113,0,0,15,31,0,1
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,2,2,0,1,0,1,0,0
Question-answer_pair,1,19,5,24,0,0,78,12,0,3
Question Extension,3,10,24,24,0,0,8,96,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,0,1,0,0,4
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,7,2,5,12,0,0,3,8,0,0
Acknowledgment,0,92,1,11,0,0,10,4,0,1
Continuation,7,3,38,20,0,0,4,13,0,0
dia-continuation,5,10,21,107,0,0,11,19,0,1
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,11,0,0,0,0,1,0,0
Question-answer_pair,4,26,7,21,0,0,54,11,0,1
Question Extension,3,2,14,35,0,0,10,84,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,1,2,0,0,0,0,2,0,0,4
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,0,0,0,15,0,0,0,13,0,0
Acknowledgment,0,98,0,46,0,0,1,5,0,0
Continuation,0,2,2,60,0,0,0,39,0,0
dia-continuation,0,8,1,171,0,0,0,19,0,0
Question-answer complaint Pair,0,0,0,2,0,0,0,1,0,0
Conditional,0,0,0,4,0,0,0,2,0,0
Question-answer_pair,0,36,0,95,0,0,0,11,0,0
Question Extension,0,6,3,106,0,0,0,50,0,0
Correction,0,0,0,2,0,0,0,0,0,0
Contrast,0,0,0,8,0,0,0,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,0,0,0,22,0,0,0,15,0,0
Acknowledgment,0,77,0,42,0,0,0,0,0,0
Continuation,0,0,1,55,0,0,0,31,0,0
dia-continuation,0,6,3,152,0,0,0,13,0,0
Question-answer complaint Pair,0,0,0,2,0,0,0,0,0,0
Conditional,0,0,0,9,0,0,0,3,0,0
Question-answer_pair,0,28,0,90,0,0,1,5,0,0
Question Extension,0,3,2,103,0,0,0,41,0,0
Correction,0,0,0,4,0,0,0,0,0,0
Contrast,0,0,0,8,0,0,0,1,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,5,0,5,1,0,0,6,11,0,0
Acknowledgment,2,82,0,15,0,0,42,9,0,0
Continuation,4,3,9,7,0,0,16,64,0,0
dia-continuation,1,13,4,72,0,0,40,68,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,2,0,0
Conditional,0,0,1,0,0,0,1,4,0,0
Question-answer_pair,1,8,1,15,0,0,94,23,0,0
Question Extension,1,3,2,23,0,0,25,111,0,0
Correction,0,0,0,0,0,0,1,1,0,0
Contrast,0,0,1,1,0,0,6,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,4,0,3,3,0,0,9,18,0,0
Acknowledgment,0,60,0,8,0,0,45,6,0,0
Continuation,4,1,6,4,0,0,19,53,0,0
dia-continuation,2,7,6,71,0,0,25,63,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,1,0,0,0,0,11,0,0
Question-answer_pair,4,7,3,16,0,0,77,17,0,0
Question Extension,6,0,4,24,0,0,26,89,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,0,0,1,0,0,0,8,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,6,1,5,5,0,0,7,4,0,0
Acknowledgment,0,110,0,14,0,0,17,9,0,0
Continuation,0,4,22,29,0,0,12,36,0,0
dia-continuation,1,14,3,100,0,0,27,53,0,0
Question-answer complaint Pair,0,0,0,0,0,0,3,0,0,0
Conditional,0,0,2,1,0,0,2,1,0,0
Question-answer_pair,1,26,1,16,0,0,81,17,0,0
Question Extension,0,9,8,29,0,0,18,101,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,0,2,1,0,0,5,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,6,0,5,8,0,0,6,12,0,0
Acknowledgment,0,89,1,9,0,0,12,8,0,0
Continuation,1,2,19,22,0,0,15,28,0,0
dia-continuation,0,11,5,108,0,0,16,34,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,8,2,0,0,0,2,0,0
Question-answer_pair,0,19,2,21,0,0,71,11,0,0
Question Extension,3,2,4,42,0,0,13,85,0,0
Correction,0,0,0,3,0,0,1,0,0,0
Contrast,0,1,1,0,0,0,7,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,16,1,3,3,0,0,3,2,0,0
Acknowledgment,6,108,0,14,0,0,16,6,0,0
Continuation,13,4,35,17,0,0,9,24,0,1
dia-continuation,10,17,10,99,0,0,20,41,0,2
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,4,0,0,0,0,1,0,1
Question-answer_pair,5,29,2,19,0,0,73,14,0,0
Question Extension,6,8,18,24,0,0,11,98,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,1,0,0,1,0,0,5,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,18,0,1,5,0,0,4,9,0,0
Acknowledgment,1,91,0,9,0,0,11,7,0,0
Continuation,19,2,31,11,0,0,7,16,0,1
dia-continuation,13,11,16,95,0,0,12,26,0,1
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,1,0,9,1,0,0,0,1,0,0
Question-answer_pair,9,24,4,17,0,0,61,8,0,1
Question Extension,10,1,11,35,0,0,11,81,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,1,0,0,0,0,7,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,8,1,5,2,0,0,5,7,0,0
Acknowledgment,1,116,1,10,0,0,13,9,0,0
Continuation,3,6,36,13,0,0,9,35,0,1
dia-continuation,1,22,13,84,0,0,29,50,0,0
Question-answer complaint Pair,0,0,0,0,0,0,3,0,0,0
Conditional,0,0,4,1,0,0,0,1,0,0
Question-answer_pair,1,30,1,13,0,0,81,16,0,0
Question Extension,1,11,15,15,0,0,12,111,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,0,4,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,2,6,4,0,0,5,11,0,0
Acknowledgment,0,95,1,6,0,0,10,6,0,1
Continuation,7,4,34,11,0,0,7,24,0,0
dia-continuation,4,13,19,86,0,0,18,34,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,7,0,0,0,0,5,0,0
Question-answer_pair,5,29,5,11,0,0,63,11,0,0
Question Extension,4,4,9,30,0,0,11,91,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,1,0,0,0,0,7,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,8,1,10,3,0,0,2,4,0,0
Acknowledgment,0,104,1,15,0,0,19,10,0,0
Continuation,1,4,54,12,0,0,4,27,0,0
dia-continuation,0,15,24,96,0,0,18,45,0,0
Question-answer complaint Pair,0,0,1,0,0,0,2,0,0,0
Conditional,0,0,4,0,0,0,1,1,0,0
Question-answer_pair,1,18,6,19,0,0,76,22,0,0
Question Extension,0,8,23,15,0,0,8,111,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,0,3,2,0,0,3,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,6,2,10,6,0,0,3,9,0,0
Acknowledgment,0,85,1,9,0,0,15,8,1,0
Continuation,3,2,42,9,0,0,7,21,0,0
dia-continuation,0,8,32,89,0,0,17,27,0,0
Question-answer complaint Pair,0,0,0,0,0,0,1,1,0,0
Conditional,0,0,9,0,0,0,0,3,0,0
Question-answer_pair,2,20,12,12,0,0,61,17,0,0
Question Extension,2,1,16,27,0,0,9,92,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,0,2,1,0,0,0,6,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,11,1,5,7,0,0,2,2,0,0
Acknowledgment,3,105,1,13,0,0,21,7,0,0
Continuation,5,5,36,23,0,0,5,29,0,0
dia-continuation,4,18,11,113,0,0,19,33,0,0
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,2,2,0,0,0,2,0,0
Question-answer_pair,1,18,2,23,0,0,82,16,0,0
Question Extension,3,8,14,26,0,0,10,105,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,1,1,1,0,1,3,0,0,1
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,0,3,12,0,0,4,9,0,0
Acknowledgment,0,85,0,13,0,0,16,4,0,1
Continuation,8,2,28,19,0,0,7,22,0,0
dia-continuation,3,9,15,107,0,0,16,24,0,0
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,9,1,0,0,0,2,0,0
Question-answer_pair,5,20,4,22,0,0,62,11,0,0
Question Extension,5,2,4,38,0,0,10,89,0,0
Correction,0,0,0,2,0,0,1,1,0,0
Contrast,1,2,0,0,0,0,6,0,0,0
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,9,1,10,6,0,0,1,1,0,0
Acknowledgment,2,98,2,14,0,0,26,7,0,1
Continuation,1,4,59,18,0,0,4,17,0,0
dia-continuation,2,11,24,109,0,0,16,35,0,1
Question-answer complaint Pair,1,0,0,0,0,0,2,0,0,0
Conditional,0,0,4,1,0,0,0,1,0,0
Question-answer_pair,1,15,9,22,0,1,77,14,0,3
Question Extension,2,7,30,20,0,0,7,100,0,0
Correction,0,0,0,1,0,0,0,1,0,0
Contrast,0,0,1,2,0,1,1,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,7,0,9,9,0,0,3,9,0,0
Acknowledgment,0,79,1,15,0,0,20,3,0,1
Continuation,4,2,47,14,0,0,3,16,0,1
dia-continuation,0,8,30,102,0,0,9,24,0,1
Question-answer complaint Pair,0,0,0,1,0,0,0,1,0,0
Conditional,0,0,11,0,0,0,0,1,0,0
Question-answer_pair,2,16,11,21,0,0,59,14,0,1
Question Extension,4,1,17,30,0,0,8,89,0,0
Correction,0,0,1,2,0,0,1,0,0,0
Contrast,0,2,1,0,0,0,3,0,0,3
,Background,Acknowledgment,Continuation,dia-continuation,Question-answer complaint Pair,Conditional,Question-answer_pair,Question Extension,Correction,Contrast
Background,10,1,9,1,0,0,4,3,0,0
Acknowledgment,1,106,2,11,0,0,23,7,0,0
